product_id,product_name,category,stock_quantity,reorder_level
PROD095,Mixer,Home & Kitchen,159,135
PROD096,Vacuum Cleaner,Home & Kitchen,16,52
PROD097,Jacket,Clothing,3,77
PROD098,Cookware Set,Home & Kitchen,38,145
PROD099,Headphones,Electronics,14,53
PROD100,Jacket,Clothing,32,89
PROD101,T-Shirt,Clothing,188,124
PROD102,T-Shirt,Clothing,141,106
PROD103,Laptop,Electronics,89,114
PROD104,Headphones,Electronics,46,96
PROD105,Smartphone,Electronics,129,129
PROD106,Mixer,Home & Kitchen,89,83
PROD107,Cookware Set,Home & Kitchen,65,94
PROD108,Jeans,Clothing,175,81
PROD109,Jacket,Clothing,191,93
PROD110,Jacket,Clothing,193,146
PROD111,Mixer,Home & Kitchen,175,60
PROD112,Smartwatch,Electronics,80,85
PROD113,Headphones,Electronics,17,62
PROD114,Jeans,Clothing,178,106
PROD115,Headphones,Electronics,131,133
PROD116,Vacuum Cleaner,Home & Kitchen,80,74
PROD117,Smartphone,Electronics,160,119
PROD118,Jacket,Clothing,150,86
PROD119,Jacket,Clothing,180,139
PROD120,Laptop,Electronics,12,53
PROD121,Jeans,Clothing,70,75
PROD122,Dress,Clothing,57,131
PROD123,Dinner Set,Home & Kitchen,190,62
PROD124,Dinner Set,Home & Kitchen,64,121
PROD125,Headphones,Electronics,103,100
PROD126,Jeans,Clothing,41,96
PROD127,Smartwatch,Electronics,94,82
PROD128,Vacuum Cleaner,Home & Kitchen,99,129
PROD129,Dinner Set,Home & Kitchen,88,91
PROD130,Mixer,Home & Kitchen,108,80
PROD131,Headphones,Electronics,113,89
PROD132,Dinner Set,Home & Kitchen,39,136
PROD133,Jacket,Clothing,93,65
PROD134,Cookware Set,Home & Kitchen,101,105
PROD135,Headphones,Electronics,20,123
PROD136,Cookware Set,Home & Kitchen,82,85
PROD137,Smartwatch,Electronics,160,144
PROD138,T-Shirt,Clothing,110,145
PROD139,Dinner Set,Home & Kitchen,197,134
PROD140,Smartwatch,Electronics,41,129
PROD141,Jeans,Clothing,36,105
PROD142,Dress,Clothing,199,142
PROD143,Vacuum Cleaner,Home & Kitchen,128,97
PROD144,Jeans,Clothing,76,129
PROD145,T-Shirt,Clothing,153,107
PROD146,Headphones,Electronics,112,64
PROD147,Laptop,Electronics,38,121
PROD148,Smartwatch,Electronics,46,64
PROD149,Mixer,Home & Kitchen,55,70
PROD150,Dress,Clothing,109,113
PROD151,Vacuum Cleaner,Home & Kitchen,185,134
PROD152,Vacuum Cleaner,Home & Kitchen,155,56
PROD153,Smartphone,Electronics,184,101
PROD154,Jacket,Clothing,70,68
PROD155,Dinner Set,Home & Kitchen,109,135
PROD156,Cookware Set,Home & Kitchen,199,95
PROD157,Dinner Set,Home & Kitchen,172,87
PROD158,Mixer,Home & Kitchen,64,62
PROD159,Smartphone,Electronics,3,139
PROD160,Dinner Set,Home & Kitchen,188,93
PROD161,Smartwatch,Electronics,60,71
PROD162,Jacket,Clothing,170,120
PROD163,Cookware Set,Home & Kitchen,104,84
PROD164,Smartwatch,Electronics,146,52
PROD165,Headphones,Electronics,85,148
PROD166,Mixer,Home & Kitchen,99,65
PROD167,Smartphone,Electronics,128,94
PROD168,Cookware Set,Home & Kitchen,146,65
PROD169,Smartphone,Electronics,50,115
PROD170,Smartphone,Electronics,63,130
PROD171,Dress,Clothing,62,87
PROD172,Mixer,Home & Kitchen,28,73
PROD173,Jacket,Clothing,146,135
PROD174,Smartwatch,Electronics,42,99
PROD175,Dinner Set,Home & Kitchen,69,136
PROD176,Jeans,Clothing,38,132
PROD177,Dinner Set,Home & Kitchen,22,106
PROD178,Mixer,Home & Kitchen,0,105
PROD179,Dress,Clothing,60,135
PROD180,Dress,Clothing,24,130
PROD181,Jacket,Clothing,131,115
PROD182,Smartwatch,Electronics,108,127
PROD183,T-Shirt,Clothing,107,141
PROD184,Jeans,Clothing,0,126
PROD185,Smartphone,Electronics,39,130
PROD186,T-Shirt,Clothing,20,122
PROD187,Cookware Set,Home & Kitchen,170,111
PROD188,Cookware Set,Home & Kitchen,137,63
PROD189,Dinner Set,Home & Kitchen,65,115
PROD190,Laptop,Electronics,16,109
PROD191,Jacket,Clothing,123,70
PROD192,Dinner Set,Home & Kitchen,140,84
PROD193,Laptop,Electronics,90,79
PROD194,Smartwatch,Electronics,112,130
PROD195,Laptop,Electronics,125,88
PROD196,Smartphone,Electronics,9,74
PROD197,Headphones,Electronics,179,93
PROD198,Dinner Set,Home & Kitchen,137,108
PROD199,Smartphone,Electronics,46,148
PROD200,T-Shirt,Clothing,8,55
PROD181,Jacket,Clothing,131,115
PROD052,Vacuum Cleaner,Home & Kitchen,155,107
PROD063,Jacket,Clothing,25,97
PROD128,Vacuum Cleaner,Home & Kitchen,99,129
PROD130,Mixer,Home & Kitchen,108,80
PROD060,Mixer,Home & Kitchen,175,146
PROD046,Cookware Set,Home & Kitchen,142,148
PROD037,Dress,Clothing,88,112
PROD086,Headphones,Electronics,43,66
PROD056,T-Shirt,Clothing,113,106
